{'title': ' 提问：常平镇元霞路交通安全以及噪音处理意见信', 'number': '170759', 'content': '尊敬的常平镇领导，交管，环保部门：\xa0\xa0\xa0\xa0 您们好！\xa0\xa0\xa0\xa0 我是一名在莞务工人员，今年也有幸成为了全家入了东莞户口，成为新莞人！希望能更好的服务东莞！\xa0\xa0\xa0\xa0 2013年在常平镇东田山畔华庭买了一套商品房，入住也近4年了！4年期间见证了常平的飞速发展，这与镇领导们的辛勤付出分不开！\xa0\xa0\xa0\xa0 为了更好的在东莞安居乐业，为了孩子在东莞有一个美好的明天！希望镇领导，交警部门全面治理一下元霞路段的交通情况！\xa0\xa0\xa0\xa0 入住东田山畔华庭4年间，在元霞路段目睹了多起人员伤亡的交通事故，真的令人痛心！\xa0\xa0\xa0\xa0 昨晚一名原创业学习，现更名新朗实验学校下自习的女生被车装了在我们小区的业主群沸腾了！大家表示要卖房搬家了！\xa0\xa0\xa0\xa0 元霞路段，前面靠元江元有新安儿幼儿园，中间大京九货场那里有新朗实验学校，出霞坑段还有土塘小学。所以经常有送孩子的老人，有学生出入。\xa0\xa0\xa0\xa0 货场进出大量的货车进出，往常平新汽车站，莞从高速方向的大客车等等。这些大型车辆真的适合在小区外穿梭吗？主要是车流量真的是太大了！请你们评估一下是不是超出了设定时的车流量？\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 另外东田山畔3栋旁边有个仓库，每天凌晨3-4点左右，人睡得最沉的时候，有大货车加叉车上下货，开关门声，车辆发动声，＂倒车请注意＂的语音播报声，还有装卸工人吹牛的声音响彻夜空，充满耳膜。这样真的好吗？无法安睡，大人无法工作和学习……\xa0\xa0\xa0\xa0 我们在莞买房，入户，只为更好的服务东莞，也希望东莞给我们一个安静的，安全的，健康的居住环境！\xa0\xa0\xa0\xa0 请领导们多费心帮忙解决，谢谢', 'url': 'http://wz.sun0769.com/html/question/201710/350285.shtml'}
{'title': ' 提问：东骏路延长线项目进度', 'number': '170758', 'content': '咨询东骏路延长线项目目前进度，谢谢。', 'url': 'http://wz.sun0769.com/html/question/201710/350283.shtml'}
{'title': ' 提问：损坏绿化带', 'number': '170762', 'content': '塘厦宏业南十一路与诸佛岭大道交界处，有人强行损坏绿化带，政府没部门管。但就在对面，别人损坏绿化带就马上报警、捉人、罚款各做手续好做了。政府这样做事，行吗？', 'url': 'http://wz.sun0769.com/html/question/201710/350288.shtml'}
{'title': ' 提问：路灯不够亮', 'number': '170756', 'content': '东莞地铁2号线西平站C出口往新中银花园北门、格林小城南门方向人行道，该路段路灯较暗加上树叶遮挡，这路段行人几乎靠路边过往车辆余光行走，存在较大的安全隐患。建议重新安装能够照亮该段人行道的路灯，在新中银北门左侧十坊车盟旁拐角处加装治安摄像头。', 'url': 'http://wz.sun0769.com/html/question/201710/350281.shtml'}
{'title': ' 提问：虎门大市场及周边长期车辆乱停放，商家乱摆买！', 'number': '170763', 'content': '虎门大市场每天凌晨就开始摆买，希望做生意的也要顾及周边居民吧。取货车辆经常乱停，直接停放在一边车道，严重堵塞来往车辆正常难过，（尤其振远桥桥底下）。现在大市场门前，长堤路安装了护拦，分开左右两边其实是一个非常好的措施。但是在早上上班时，来往汽车，单车都比较多，那些取货的车辆直接堵死一边或者有的直接逆行的，，不顾其他汽车，单车的来往，任意停放或逆行，造成严重的堵车，影响市民出行，望有关部门领导采取一些实际性的措施，不要用加强巡查这些措施为敷衍了事。这已经不是现在才发生的事情了，几乎每天都会这样子了。谢谢！', 'url': 'http://wz.sun0769.com/html/question/201710/350289.shtml'}
{'title': ' 提问：积分入户办理时限', 'number': '170764', 'content': '积分入户一切都挺顺利，取得入户资格后前往东莞市公安局常平分局再次提交所需资料申请户口迁移。2017年8月14日被受理，受理户政业务登记表 编号S26004636，目前已经2017年10月26日仍然没有任何结果，期间打过三次查询电话83912804，每次被告知还没有批下来，问其原因，答曰请留下联系方式，查询后电话告知，然后就没有然后了，从未被常平分局联系过。\xa0\xa0\xa0\xa0公安局办事现在态度是比以前好多了，也非常理解基层办事人员很忙，但是我的户口什么时候可以搞定呢？', 'url': 'http://wz.sun0769.com/html/question/201710/350290.shtml'}
{'title': ' 提问：政府执法是依据法律法规还是依据权贵的情况说明？人民政府是属于人民的政府？还是属于权贵的打工仔？', 'number': '170767', 'content': '自从2015年起，我便向东城房管所和东城城管局反映东城火炼树社区怡丰都市小区开发商，为了一己私利将法律上属于公共地方的天顶阳台，变相建起违章建筑，将其变相出售，严重影响其他人的利益和出行，严重影响他人的正常生活。而身为政府主管部门，接到投诉后，不是依法行政、严格执法，而是懒政、不作为，玩忽职守，在没有认真调查的情况下就单凭开发商的一份情况说明就认定对方是合法的，对情况说明里面的内容也不去甄别真伪，更有甚者就是东城房管所连现场都不肯过去，在我指出对方情况说明与实际情况有本质的错误的时候，东城房管所都坚持自己的观点，不去现场调查，坚信对方情况说明里面所谓的虚假事实。一直以来对我的投诉两个部门不是相互推诿就是根据开发商的情况说明乱做答复，毫无公信力可言。人民政府行政执法的根据不是根据法律法规来执法，而是根据权贵的一份情况说明来作为行政答复。人民政府还是属于人民的政府的吗？还是属于权贵私企的打工仔？人民政府如此执法，置党纪国法何在？置法律的尊严何在？政府公信力何在？民心何在？“三个代表”何在？难道都是在口号中？难道这就是真实的人民政府？', 'url': 'http://wz.sun0769.com/html/question/201710/350292.shtml'}
{'title': ' 提问：行走樟木头帝豪花园的新公车没安装刷卡机，司机骂乘客并要求乘客下车', 'number': '170766', 'content': '我在2017年10月26日约14:20步进樟木头镇公汽的明都至帝豪花园的新电动公车，车牌号码是粤S.A7026。当我用常惠卡来刷卡的时候，发觉车上并没有安装刷卡机。我问司机怎么办，他叫我入现金，我告诉他我身上没有零钱，他要求我下车去换，可是当时已届原定的开车时间，要换零钱的话，意味着我要乘搭25分钟后才开出的车，我当然不肯，因为错不在我，然后司机便开始骂人，并叫其他乘客作证，证明我在搭霸王车。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0我现有以下的疑问及投诉，烦请解答:\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa01. 这司机的行为是否属于拒载？他有没有足够的理据来骂乘客及要求乘客下车？\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa02. 这公车在未完备应有的设施之前能否作正常的营运？\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa03. 公汽公司明知道这车没有刷卡机，即使可以营运，但是否应作广泛的通知，让乘客们及早预备好零钱又或是在车上备有零钱来给乘客找续，而不是给乘客制造难题？\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0谢谢解答。', 'url': 'http://wz.sun0769.com/html/question/201710/350293.shtml'}
{'title': ' 提问：关于本人集体户口、并且小孩外省户口导致无法就近入学的再次咨询', 'number': '170765', 'content': '尊敬的东莞市教育局领导：\xa0\xa0\xa0\xa0    您好，本人于2017-07-17 19:44:05提交了标题为“关于本人集体户口、并且小孩外省户口导致无法就近入学的咨询  编号:164916  ”，也得到了相关部门的回复。但是经过本人再次对相关政策进行了解，此回复根本无法解决问题。\xa0\xa0\xa0\xa0    现本人再次咨询：本人于2006年从外省的学校毕业后来东莞市凤岗镇工作，同时户口从学校直接转来东莞市凤岗镇，当时还不存在积分入户，因此，是以人才准入入户方式，入了凤岗镇的某集体户口，至今一直是凤岗镇的集体户口。正因为是集体户口，导致本人配偶及小孩均无法正常在户口所在地落户。目前本人配偶及小孩户口均在外省，现本人小孩明年即将上小学。本人之前、目前以及今后一段时期，均会在东莞市麻涌镇工作（至今已经在该镇某企业工作了约8年半）。因此，小孩入学也只能选择麻涌镇，不能选择在本人户口所在地的凤岗镇入学。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0    经过了解相关政策及咨询麻涌公安分局、麻涌镇新管人服务中心、麻涌镇教育局。本人这种情况，以下就近入学公办学校的方式均被堵死：\xa0\xa0\xa0\xa0   1、不能通过本人积分入学方式就近入学，理由是本人是本市户口。\xa0\xa0\xa0\xa0   2、不能通过本人配偶进行积分入学，理由是经过初步测算，本人配偶积分不到20分。\xa0\xa0\xa0\xa0   3、不能将本人户口转入麻涌镇，然后将本人小孩户口转入本人名下，理由是本人在麻涌镇无房产，无法从凤岗镇转入麻涌镇。\xa0\xa0\xa0\xa0   4、不能通过企业人才政策就近入学，理由是据目前所了解的情况，本人所在企业没有指标。    \xa0\xa0\xa0\xa0   5、不能通过跨镇申请学位的方式就近入学，理由是据了解，此一条前些年是可以的，但是2018年可能不行了。\xa0\xa0\xa0\xa0   6、不能通过亲属、朋友关系投靠方式入户就近入学。无理由。\xa0\xa0\xa0\xa0   以上为本人目前所了解到的情况，据此情况，本人无法通过任何形式让本人的小孩就近入读麻涌镇公办小学。因此，本人想咨询，也恳请贵局给予相关政策指引，本人小孩2018年如何就近上学？谢谢。', 'url': 'http://wz.sun0769.com/html/question/201710/350291.shtml'}
{'title': ' 提问：投诉卫生环境差及噪声扰民', 'number': '170768', 'content': '投诉东莞万江区港口大道尚书悦府小区南面围墙与赵屋村民房交接巷道环境极差及噪声扰民，之前已连续投诉两次未见成效，现如今是变本加励。废品收集圈地由一户变成了多户，养狗的由大狗加小狗，半夜三更狗整天乱叫，经常半夜狗吠身吵闹；这些严重影响了我们正常休息，严重扰民，根本无法正常休息，居住环境如此堪忧？望政府及街道办从速严惩处理，还我一个健康卫生的生活环境。谢谢！\xa0\xa0\xa0\xa0    另外胜利及赵屋村路段晚上烧烤严重污染环境，现今雾霾日益严重，请问环保严管下，为何此片城区如此嚣张！', 'url': 'http://wz.sun0769.com/html/question/201710/350294.shtml'}
